title,div,cate,cate_link,cate_flag
SKINCARE,유형별,클렌징,goods/goodsList.do?catCd=4000000000&flag=4000000001&gubun=B,4000000001
SKINCARE,유형별,팩/마스크,goods/goodsList.do?catCd=4000000000&flag=4000000009&gubun=B,4000000009
SKINCARE,유형별,토너,goods/goodsList.do?catCd=4000000000&flag=4000000015&gubun=B,4000000015
SKINCARE,유형별,아이케어,goods/goodsList.do?catCd=4000000000&flag=4000000016&gubun=B,4000000016
SKINCARE,유형별,에센스/세럼,goods/goodsList.do?catCd=4000000000&flag=4000000017&gubun=B,4000000017
SKINCARE,유형별,오일/밤,goods/goodsList.do?catCd=4000000000&flag=4000000021&gubun=B,4000000021
SKINCARE,유형별,에멀전,goods/goodsList.do?catCd=4000000000&flag=4000000022&gubun=B,4000000022
SKINCARE,유형별,크림,goods/goodsList.do?catCd=4000000000&flag=4000000025&gubun=B,4000000025
SKINCARE,유형별,선케어,goods/goodsList.do?catCd=4000000000&flag=4000000026&gubun=B,4000000026
SKINCARE,유형별,미스트,goods/goodsList.do?catCd=4000000000&flag=4000000226&gubun=B,4000000226
SKINCARE,유형별,세트상품,goods/goodsList.do?catCd=4000000000&flag=4000000300&gubun=B,4000000300
SKINCARE,피부고민별,각질,goods/goodsList.do?catCd=4000000000&flag=4000000246&gubun=F,4000000246
SKINCARE,피부고민별,기미/잡티/칙칙한안색,goods/goodsList.do?catCd=4000000000&flag=4000000247&gubun=F,4000000247
SKINCARE,피부고민별,다크서클,goods/goodsList.do?catCd=4000000000&flag=4000000248&gubun=F,4000000248
SKINCARE,피부고민별,모공/피지,goods/goodsList.do?catCd=4000000000&flag=4000000249&gubun=F,4000000249
SKINCARE,피부고민별,민감,goods/goodsList.do?catCd=4000000000&flag=4000000250&gubun=F,4000000250
SKINCARE,피부고민별,보습,goods/goodsList.do?catCd=4000000000&flag=4000000251&gubun=F,4000000251
SKINCARE,피부고민별,수분/진정,goods/goodsList.do?catCd=4000000000&flag=4000000252&gubun=F,4000000252
SKINCARE,피부고민별,탄력/피부노화,goods/goodsList.do?catCd=4000000000&flag=4000000253&gubun=F,4000000253
SKINCARE,피부고민별,트러블/여드름,goods/goodsList.do?catCd=4000000000&flag=4000000254&gubun=F,4000000254
SKINCARE,피부고민별,피부결,goods/goodsList.do?catCd=4000000000&flag=4000000255&gubun=F,4000000255
SKINCARE,푸드라인업,골드 캐비어,goods/foodLineUp.do?catCd=4000000083,4000000255
SKINCARE,푸드라인업,로열허니,goods/foodLineUp.do?catCd=4000000099,4000000255
SKINCARE,푸드라인업,미라클 푸드,goods/foodLineUp.do?catCd=4000000110,4000000255
SKINCARE,푸드라인업,블랙슈가,goods/foodLineUp.do?catCd=4000000122,4000000255
SKINCARE,푸드라인업,비터 그린,goods/foodLineUp.do?catCd=4000001086,4000000255
SKINCARE,푸드라인업,상추오이,goods/foodLineUp.do?catCd=4000000127,4000000255
SKINCARE,푸드라인업,아보카도,goods/foodLineUp.do?catCd=4000000143,4000000255
SKINCARE,푸드라인업,알로에,goods/foodLineUp.do?catCd=4000000145,4000000255
SKINCARE,푸드라인업,에그,goods/foodLineUp.do?catCd=4000000149,4000000255
SKINCARE,푸드라인업,유자,goods/foodLineUp.do?catCd=4000000156,4000000255
SKINCARE,푸드라인업,진생 열매,goods/foodLineUp.do?catCd=4000001411,4000000255
SKINCARE,푸드라인업,토마토,goods/foodLineUp.do?catCd=4000000176,4000000255
SKINCARE,푸드라인업,풋사과,goods/foodLineUp.do?catCd=4000000191,4000000255
SKINCARE,푸드라인업,흑석류,goods/foodLineUp.do?catCd=4000000202,4000000255
MAKE UP,유형별,베이스 메이크업,goods/goodsList.do?catCd=4000000027&flag=4000000028,4000000028
MAKE UP,유형별,컬러 메이크업,goods/goodsList.do?catCd=4000000027&flag=4000000035,4000000035
MAKE UP,유형별,네일,goods/goodsList.do?catCd=4000000027&flag=4000000045,4000000045
MAKE UP,유형별,화장소품,goods/goodsList.do?catCd=4000000027&flag=4000000050,4000000050
MAKE UP,유형별,세트상품,goods/goodsList.do?catCd=4000000027&flag=4000000302,4000000302
MAKE UP,푸드라인업,로열허니,goods/foodLineUp.do?catCd=4000000099,4000000302
MAKE UP,푸드라인업,로즈,goods/foodLineUp.do?catCd=4000000101,4000000302
MAKE UP,푸드라인업,마이쇼트케익,goods/foodLineUp.do?catCd=4000000104,4000000302
MAKE UP,푸드라인업,미네랄,goods/foodLineUp.do?catCd=4000000109,4000000302
MAKE UP,푸드라인업,비타 워터,goods/foodLineUp.do?catCd=4000000123,4000000302
MAKE UP,푸드라인업,청포도,goods/foodLineUp.do?catCd=4000000168,4000000302
MAKE UP,푸드라인업,초콜릿,goods/foodLineUp.do?catCd=4000000170,4000000302
MAKE UP,푸드라인업,토마토,goods/foodLineUp.do?catCd=4000000176,4000000302
MAKE UP,푸드라인업,풋사과,goods/foodLineUp.do?catCd=4000000191,4000000302
MAKE UP,푸드라인업,해조,goods/foodLineUp.do?catCd=4000000195,4000000302
BODY·HAIR,유형별,바디,goods/goodsList.do?catCd=4000000056&flag=4000000057,4000000057
BODY·HAIR,유형별,헤어,goods/goodsList.do?catCd=4000000056&flag=4000000063,4000000063
BODY·HAIR,유형별,베이비,goods/goodsList.do?catCd=4000000056&flag=4000000260,4000000260
BODY·HAIR,유형별,세트상품,goods/goodsList.do?catCd=4000000056&flag=4000000304,4000000304
BODY·HAIR,유형별,방향,goods/goodsList.do?catCd=4000000056&flag=4000001391,4000001391
BODY·HAIR,피부고민별,각질,goods/goodsList.do?catCd=4000000056&flag=4000000246,4000000246
BODY·HAIR,피부고민별,기미/잡티/칙칙한안색,goods/goodsList.do?catCd=4000000056&flag=4000000247,4000000247
BODY·HAIR,피부고민별,다크서클,goods/goodsList.do?catCd=4000000056&flag=4000000248,4000000248
BODY·HAIR,피부고민별,모공/피지,goods/goodsList.do?catCd=4000000056&flag=4000000249,4000000249
BODY·HAIR,피부고민별,민감,goods/goodsList.do?catCd=4000000056&flag=4000000250,4000000250
BODY·HAIR,피부고민별,보습,goods/goodsList.do?catCd=4000000056&flag=4000000251,4000000251
BODY·HAIR,피부고민별,수분/진정,goods/goodsList.do?catCd=4000000056&flag=4000000252,4000000252
BODY·HAIR,피부고민별,탄력/피부노화,goods/goodsList.do?catCd=4000000056&flag=4000000253,4000000253
BODY·HAIR,피부고민별,트러블/여드름,goods/goodsList.do?catCd=4000000056&flag=4000000254,4000000254
BODY·HAIR,피부고민별,피부결,goods/goodsList.do?catCd=4000000056&flag=4000000255,4000000255
BODY·HAIR,푸드라인업,굿파더,goods/foodLineUp.do?catCd=4000000299,4000000255
BODY·HAIR,푸드라인업,그린티,goods/foodLineUp.do?catCd=4000000088,4000000255
BODY·HAIR,푸드라인업,레몬 버베나,goods/foodLineUp.do?catCd=4000000329,4000000255
BODY·HAIR,푸드라인업,로즈,goods/foodLineUp.do?catCd=4000000101,4000000255
BODY·HAIR,푸드라인업,밀크,goods/foodLineUp.do?catCd=4000000111,4000000255
BODY·HAIR,푸드라인업,시어버터,goods/foodLineUp.do?catCd=4000000138,4000000255
BODY·HAIR,푸드라인업,아르간오일,goods/foodLineUp.do?catCd=4000000141,4000000255
BODY·HAIR,푸드라인업,퀴노아,goods/foodLineUp.do?catCd=4000000174,4000000255
BODY·HAIR,푸드라인업,포도씨 오일,goods/foodLineUp.do?catCd=4000000189,4000000255
BODY·HAIR,푸드라인업,허니,goods/foodLineUp.do?catCd=4000000197,4000000255
MEN,유형별,쉐이빙/클렌징,goods/goodsList.do?catCd=4000000068&flag=4000000069,4000000069
MEN,유형별,팩/마스크,goods/goodsList.do?catCd=4000000068&flag=4000000070,4000000070
MEN,유형별,토너,goods/goodsList.do?catCd=4000000068&flag=4000000071,4000000071
MEN,유형별,에멀전,goods/goodsList.do?catCd=4000000068&flag=4000000072,4000000072
MEN,유형별,플루이드,goods/goodsList.do?catCd=4000000068&flag=4000000073,4000000073
MEN,유형별,에센스/크림,goods/goodsList.do?catCd=4000000068&flag=4000000074,4000000074
MEN,유형별,메이크업/선케어,goods/goodsList.do?catCd=4000000068&flag=4000000075,4000000075
MEN,유형별,세트상품,goods/goodsList.do?catCd=4000000068&flag=4000000306,4000000306
MEN,피부고민별,각질,goods/goodsList.do?catCd=4000000068&flag=4000000246,4000000246
MEN,피부고민별,기미/잡티/칙칙한안색,goods/goodsList.do?catCd=4000000068&flag=4000000247,4000000247
MEN,피부고민별,다크서클,goods/goodsList.do?catCd=4000000068&flag=4000000248,4000000248
MEN,피부고민별,모공/피지,goods/goodsList.do?catCd=4000000068&flag=4000000249,4000000249
MEN,피부고민별,민감,goods/goodsList.do?catCd=4000000068&flag=4000000250,4000000250
MEN,피부고민별,보습,goods/goodsList.do?catCd=4000000068&flag=4000000251,4000000251
MEN,피부고민별,수분/진정,goods/goodsList.do?catCd=4000000068&flag=4000000252,4000000252
MEN,피부고민별,탄력/피부노화,goods/goodsList.do?catCd=4000000068&flag=4000000253,4000000253
MEN,피부고민별,트러블/여드름,goods/goodsList.do?catCd=4000000068&flag=4000000254,4000000254
MEN,피부고민별,피부결,goods/goodsList.do?catCd=4000000068&flag=4000000255,4000000255
MEN,푸드라인업,복분자,goods/foodLineUp.do?catCd=4000000116,4000000255
MEN,푸드라인업,블랙슈가,goods/foodLineUp.do?catCd=4000000122,4000000255
MEN,푸드라인업,수박,goods/foodLineUp.do?catCd=4000000133,4000000255
MEN,푸드라인업,수분베리,goods/foodLineUp.do?catCd=4000000134,4000000255
MEN,푸드라인업,잉카 오메가,goods/foodLineUp.do?catCd=4000000162,4000000255
MEN,푸드라인업,자작나무수액,goods/foodLineUp.do?catCd=4000000164,4000000255
MEN,푸드라인업,티트리,goods/foodLineUp.do?catCd=4000000178,4000000255
MEN,푸드라인업,풋사과,goods/foodLineUp.do?catCd=4000000191,4000000255
